spaceFormID,spaceDisplayName,spaceEditorID,isWorldspace
100089,PackInPACKToxicCreeperMed02StorageCell,,0
100095,PackInPACKToxicCreeperMed01StorageCell,,0
100100,,,0
100327,PackInPACKToxicCreeperSm01StorageCell,,0
100385,PackInTestPrefabRotation02StorageCell,,0
100485,PackInTelephonePoleStarterPack01StorageCell,,0
1014863,COPY0047,,0
10156,TestGabe,TestGabe,1
10172,DebugZachW,Quick Test Cell,0
101917,DebugCorrie,Quick Test Cell,0
1027269,COPY0049,,0
10354,PackInWildernessSandboxPackInSubStorageCell,,0
10355,PackInWildernessSandboxPackInMainStorageCell,,0
10415,,,0
10416,,,0
10417,,,0
10430,,,0
10431,,,0
10468,,,0
10474,,,0
10479,,,0
10480,,,0
10484,,,0
10487,,,0
10488,,,0
10489,PackInPACKToxicClutterTrashLg01StorageCell,,0
105469,,,0
108178,PackInPortaPottyPackinStorageCell,,0
1082946,PackInCircuitBreakerPackInStorageCell,,0
1083894,COPY0043,,0
108480,,,0
108792,,,0
108830,,,0
108842,WarehouseTestEncounterTypes,Encounter Types Test Area,0
1088871,zCUTTestEncounters3,Observation Cell,0
109062,DebugMandi,Quick Test Cell,0
1103123,zCUTTestTony,Quick Test Cell,0
1103997,TestOutsource,Test Outsource,1
1106428,,,0
1107398,zCUTTestConvertedMunitionsFactory01,Quick Test Cell,0
111286,COPY0256,,0
1114885,COPY0044,,0
111733,PackInPACKSwampRockFungusCluster01StorageCell,,0
111735,,,0
111736,,,0
111738,,,0
111739,PackInPACKSwampStump01StorageCell,,0
111740,PackInPACKSwampRockCLuster01StorageCell,,0
1122843,zCUTDLC06VaultWorkshop,Vault 88,0
1124134,COPY0051,,0
1124136,PackInCZSpotlightMainStorageCell,,0
1137009,,,0
1137027,PackInPACKCranBogShrubGroupSm03StorageCell,,0
1137029,PackInPACKCranBogShrubGroupSm02StorageCell,,0
1142518,WarehouseQDTraining,QD Training Warehouse,0
1142519,76QASmoke,76 QA Smoke,0
1148118,COPY0053DUPLICATE000,,0
1153390,zCUTTESTDannyAmbush,Quick Test Cell,0
11536,zCUTDebugPurkey01,Quick Test Cell,0
1155711,COPY0057,,0
1155713,COPY0056,,0
115607,PackInMutantPackinTestStorageCell,,0
115656,PackInPACKFloodlandsLogs01StorageCell,,0
115657,PackInPACKFloodlandsRocks02StorageCell,,0
115658,PackInPACKFloodlandsRocks01StorageCell,,0
11588,,,0
11590,,,0
1159747,PackInFEVDecalTrap03StorageCell,,0
1165125,zCUTTestEncounters2,Encounter Test Cell,0
1166957,76HoldingCellRE,Quick Test Cell,0
1167350,,,0
1167351,zCUTTestAmbush,Ambush Test Cell,0
