spaceFormID,spaceEditorID,spaceDisplayName,isWorldspace
0000003C,DefaultWorld,,1
00000F93,DiamondCityFX,Diamond City,1
00000F94,DiamondCity,Diamond City,1
00001206,TestConnorExt,TestConnor_Ext,1
00001559,TestVertibirdWorld,,1
000027AC,TestGabe,TestGabe,1
00002ED3,DebugAlexBurback,TestCoryWorld,1
000040E3,TestStaticCollectionWarehouse,Kit Static Collections,1
00004B16,DevCoryWorld,TestCoryWorld,1
00005842,TestRafael,Test Rafael,1
00006AE0,Test76Worldspace,,1
00006B8F,TestSal,Ryan Salvatore's Test Cell,1
00007848,TestGabeLandscape,TestGabeLandscape,1
00008000,TestSLABs,Test POIs,1
00008C9C,TestRobertPOIwarehouse,,1
00008E13,TestAndrewWorld,Mill,1
0000A94E,TestPBRWorld,,1
0000CE7A,TestTheHillsHaveEyes,,1
0000D1F7,TestSCOL,,1
0000D6AF,TestMikeWorld,TestMikeWorld,1
0000DC58,TestWorkshop,,1
0000DC6C,TESTNewTerrain,Terrain Generation Tests,1
0000DC6D,TestLandscape,Test Landscape,1
0000DEB8,TestJayWorld,Jay's test world,1
0000F37B,TestRE,TestRafael2,1
0000F7F6,TestAudioWorld,,1
0000FBA6,TestHkDestructionWorld,,1
0000FD14,TestEncSpawnWorld,Test Encounter Spawn World,1
0000FFF0,TestSimplygon,,1
0000FFF1,TestSimplygonStaticCollections,,1
000115EE,TestSimplygonWithSCHouses,,1
00011A5C,TestRobertWorld,,1
00011B84,TestRafael2,test rafael 2,1
00012219,TestSimplygonStaticWithPoxyHouses,,1
000125A2,TestPhysicsWorld,Test Physics World,1
00017DBB,TestSteveCWorld,,1
00029257,TestBales,Test Bales,1
0004DED6,TestMuckWorld,Test Muck World,1
0004E0EC,TestQuickplayWorld,,1
00054BD5,Goodneighbor,Goodneighbor,1
00061705,TestDrewWorld,,1
0008602D,DebugPurkey,,1
00093E04,TestJarrodWorld,TestJarrodWorld,1
00093E05,TestJarrod2,TestJarrod2,1
0009895B,TestChrisExt,TestChris_Ext,1
0009A264,TestJHollar1,TestJHollar,1
0010D87D,TestOutsource,Test Outsource,1
0012D5EE,TestEffectsWorld,,1
0013B813,TestNavmesh,,1
00173A2B,DebugFlight,Debug Flight World,1
001E0D39,TestMadWorld,TastMadWorld,1
0043D900,DebugRussellWorld,DebugRussellWorld,1
00004CF4,zCUTUnusedVault12003COPY0000,Stellwagen Gorge,0
0000F80C,,,0
00018704,,,0
001228D4,PackInPACKMtnTopPines01StorageCell,,0
00122FDC,PackInPACKCranBogLogGroup02StorageCell,,0
001652D8,COPY0082,,0
001A45C8,COPY0241,,0
001DFB00,,,0
001E6D74,,,0
001F8A9C,,,0
002112CC,,,0
002141AC,,,0
0022E340,,,0
00275C2C,,,0
002EE3E8,,,0
00366CD0,,,0
004DE248,,,0
0051AD60,PackInMSiloOperationsConsoleSingleTall21StorageCell,,0
005544E8,PackInLGTv96sublightterminalWarmStorageCell,,0
00582154,PackInCOMPPackinCampObjectBeggarStorageCell,,0
005CAAA8,zCUTDebugSheltersVaultTestMat01,Quick Test Cell,0
0060A0B8,DebugJeffU01,Quick Test Cell,0
006781A8,DebugRyanJohnson,Quick Test Cell,0
00002E22,zCUTVault65,Vault 65,0
00008CAA,,,0
00180A56,COPY0108,,0
00181BEA,,,0
0018AE66,PackInBarredDoorSinglePackIn01StorageCell,,0
0018FC22,PackInPOISubstationPrefab01StorageCell,,0
001A45D2,COPY0236,,0
001F8AA6,,,0
002112D6,,,0
0021CA6E,,,0
00275E8E,,,0
003488DE,,,0
0035345A,,,0
003C5EBA,,,0
004DE252,,,0
0051AD6A,PackInMSiloOperationsConsoleSingleTall11StorageCell,,0
005A5AE6,DebugJustinN02,Quick Test Cell,0
